Timestamp,Type,Content,RawContent,Tags
1782350244555,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244596,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244638,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244679,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244720,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244763,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244804,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244845,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244887,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244929,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350244970,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245012,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245054,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245096,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245137,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245179,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245221,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245262,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245303,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245345,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245386,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245427,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245470,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245512,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245554,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245595,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245637,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245680,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245722,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245764,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245806,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245847,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245889,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245930,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350245972,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246014,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246056,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246099,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246140,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246181,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246223,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246265,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246307,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246350,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246391,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246432,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246473,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246514,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246556,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246597,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246638,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246679,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246721,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246763,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246804,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246846,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246887,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246928,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350246970,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247012,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247053,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247094,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247135,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247177,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247220,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247262,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247304,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247345,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247387,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247428,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247469,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247511,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247552,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247595,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247637,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247678,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247719,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247762,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247804,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247845,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247888,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247930,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350247973,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248013,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248053,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248095,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248138,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248179,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248220,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248262,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248303,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248345,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248386,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248427,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248468,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248509,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248550,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248592,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248633,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248674,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248715,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248756,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248798,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248840,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248881,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248923,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350248965,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249006,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249049,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249090,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249132,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249173,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249215,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249256,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249298,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249341,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249381,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249423,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249464,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249506,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249547,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249588,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249630,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249672,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249713,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249754,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249795,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249835,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249877,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249918,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350249958,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250000,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250042,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250083,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250125,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250166,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250208,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250249,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250290,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250332,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250373,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250415,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250456,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250498,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250540,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250580,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250622,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250663,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250705,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250746,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250788,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250829,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250870,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250911,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250953,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350250995,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251036,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251077,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251118,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251160,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251201,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251243,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251284,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251325,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251366,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251407,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251448,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251489,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251532,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251573,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251616,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251658,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251700,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251741,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251782,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251823,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251865,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350251905,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350418739,MessageType.Listening,监听器已启动: 127.0.0.1:502（Modbus TCP），从站 ID: 1,,
1782350418982,MessageType.Connected,主站连接: 127.0.0.1:55365,,
1782350418999,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419038,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419078,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419120,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419162,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419203,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419244,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419286,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419327,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419368,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419410,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
1782350419451,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:55365站点 ID: 1起始地址: 0数量: 120
